tavg,tmin,tmax,wspd,pres,yagis,time
18.563572,15.41614,22.138088,15.390299,1018.5615,0.00076310575,2025-10-06
18.434607,15.413187,21.8685,16.094482,1017.5106,0.0005070565,2025-10-07
18.104504,15.081497,21.506266,16.084547,1017.2684,0.00037707237,2025-10-08
17.855492,14.824453,21.25325,16.048035,1017.0897,0.00027821888,2025-10-09
17.654709,14.604706,21.063454,15.974626,1016.97064,0.00019424711,2025-10-10
17.493727,14.420778,20.917053,15.906107,1016.8894,0.0001302415,2025-10-11
17.36136,14.266293,20.799047,15.851384,1016.8272,7.4416865e-05,2025-10-12
17.253012,14.137569,20.703598,15.812919,1016.77484,3.279664e-05,2025-10-13
17.163984,14.031541,20.625303,15.78827,1016.7291,1.7817365e-06,2025-10-14
17.089958,13.943174,20.56075,15.77322,1016.687,-1.9648462e-05,2025-10-15
17.029736,13.870248,20.509188,15.764675,1016.6477,-2.6812428e-05,2025-10-16
16.982126,13.8117695,20.469362,15.76032,1016.6115,-2.2881432e-05,2025-10-17
16.945543,13.765818,20.440012,15.758868,1016.57855,-1.2006611e-05,2025-10-18
16.909912,13.725237,20.410236,15.757317,1016.54724,-1.7986167e-05,2025-10-19
16.877045,13.688505,20.382095,15.757317,1016.522,-1.9818777e-05,2025-10-20
16.848503,13.656075,20.357822,15.757078,1016.5009,-1.4818623e-05,2025-10-21
16.82289,13.627407,20.336067,15.756064,1016.48193,-1.1245022e-05,2025-10-22
16.80154,13.602667,20.318525,15.755357,1016.4647,-2.912362e-06,2025-10-23
16.783722,13.581472,20.30446,15.754328,1016.4476,7.5266e-06,2025-10-24
16.768635,13.563614,20.292673,15.75363,1016.4311,1.6778009e-05,2025-10-25
16.753685,13.547516,20.280079,15.753454,1016.4169,1.8275343e-05,2025-10-26
16.736753,13.531137,20.264399,15.753717,1016.40643,1.0713586e-05,2025-10-27
16.716284,13.511484,20.245024,15.752699,1016.39764,-1.2997771e-06,2025-10-28
16.69512,13.489657,20.22534,15.75026,1016.3887,-6.6248467e-06,2025-10-29
16.670519,13.464588,20.20223,15.744932,1016.37714,-1.72375e-05,2025-10-30
16.649591,13.442026,20.182203,15.740821,1016.3684,-1.537532e-05,2025-10-31
16.632254,13.42371,20.165155,15.737562,1016.3626,-1.3111741e-05,2025-11-01
16.617636,13.408245,20.150982,15.735474,1016.3581,-1.1772616e-05,2025-11-02
16.606895,13.395908,20.14119,15.734835,1016.3538,-4.006084e-06,2025-11-03
16.598066,13.386309,20.133062,15.734885,1016.3496,9.2969276e-07,2025-11-04
16.589098,13.377528,20.124426,15.735201,1016.3466,1.3116514e-06,2025-11-05
16.581875,13.370009,20.117554,15.736225,1016.3452,5.4814154e-06,2025-11-06
16.575274,13.363246,20.111368,15.736731,1016.34393,8.336152e-06,2025-11-07
16.568892,13.356815,20.105387,15.736913,1016.3426,9.9679455e-06,2025-11-08
16.562527,13.350435,20.099371,15.736803,1016.3415,1.087389e-05,2025-11-09
16.556162,13.344049,20.093298,15.73638,1016.3405,1.139089e-05,2025-11-10
